

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:55:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  6383  014B  0827               	movf	?___aodiv+7,w
  6384  014C  00CB               	movwf	dtoa@n+7
  6385  014D                     l1026:	
  6386                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 318:     }
  6387                           
  6388                           
  6389                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 312:     while (!(i < 1) &&
      +                           (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  6390  014D  0140               	movlb	0	; select bank0
  6391  014E  084D               	movf	dtoa@i+1,w
  6392  014F  3A80               	xorlw	128
  6393  0150  00B8               	movwf	??_dtoa
  6394  0151  3080               	movlw	128
  6395  0152  0238               	subwf	??_dtoa,w
  6396  0153  1D03               	skipz
  6397  0154  2957               	goto	u1095
  6398  0155  3001               	movlw	1
  6399  0156  024C               	subwf	dtoa@i,w
  6400  0157                     u1095:
  6401  0157  1C03               	skipc
  6402  0158  295A               	goto	u1091
  6403  0159  295B               	goto	u1090
  6404  015A                     u1091:
  6405  015A  2988               	goto	l1863
  6406  015B                     u1090:
  6407  015B                     l1855:
  6408  015B  0140               	movlb	0	; select bank0
  6409  015C  0844               	movf	dtoa@n,w
  6410  015D  0445               	iorwf	dtoa@n+1,w
  6411  015E  0446               	iorwf	dtoa@n+2,w
  6412  015F  0447               	iorwf	dtoa@n+3,w
  6413  0160  0448               	iorwf	dtoa@n+4,w
  6414  0161  0449               	iorwf	dtoa@n+5,w
  6415  0162  044A               	iorwf	dtoa@n+6,w
  6416  0163  044B               	iorwf	dtoa@n+7,w
  6417  0164  1D03               	skipz
  6418  0165  2967               	goto	u1101
  6419  0166  2968               	goto	u1100
  6420  0167                     u1101:
  6421  0167  28E4               	goto	l1845
  6422  0168                     u1100:
  6423  0168                     l1857:
  6424  0168  083F               	movf	dtoa@p+1,w
  6425  0169  3A80               	xorlw	128
  6426  016A  00B8               	movwf	??_dtoa
  6427  016B  3080               	movlw	128
  6428  016C  0238               	subwf	??_dtoa,w
  6429  016D  1D03               	skipz
  6430  016E  2971               	goto	u1115
  6431  016F  3001               	movlw	1
  6432  0170  023E               	subwf	dtoa@p,w
  6433  0171                     u1115:
  6434  0171  1803               	skipnc
  6435  0172  2974               	goto	u1111
  6436  0173  2975               	goto	u1110
  6437  0174                     u1111:
  6438  0174  28E4               	goto	l1845
  6439  0175                     u1110:
  6440  0175                     l1859:
  6441  0175  0140               	movlb	0	; select bank0
  6442  0176  0841               	movf	dtoa@w+1,w
  6443  0177  3A80               	xorlw	128
  6444  0178  00B8               	movwf	??_dtoa
  6445  0179  3080               	movlw	128
  6446  017A  0238               	subwf	??_dtoa,w
  6447  017B  1D03               	skipz
  6448  017C  297F               	goto	u1125
  6449  017D  3001               	movlw	1
  6450  017E  0240               	subwf	dtoa@w,w
  6451  017F                     u1125:
  6452  017F  1C03               	skipc
  6453  0180  2982               	goto	u1121
  6454  0181  2983               	goto	u1120
  6455  0182                     u1121:
  6456  0182  2988               	goto	l1863
  6457  0183                     u1120:
  6458  0183                     l1861:
  6459  0183  0140               	movlb	0	; select bank0
  6460  0184  18ED               	btfsc	_flags,1
  6461  0185  2987               	goto	u1131
  6462  0186  2988               	goto	u1130
  6463  0187                     u1131:
  6464  0187  28E4               	goto	l1845
  6465  0188                     u1130:
  6466  0188                     l1863:
  6467                           
  6468                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 321:     if (s || (flags & 
      +                          (1 << 2))) {
  6469  0188  0140               	movlb	0	; select bank0
  6470  0189  0842               	movf	dtoa@s,w
  6471  018A  0443               	iorwf	dtoa@s+1,w
  6472  018B  1D03               	btfss	3,2
  6473  018C  298E               	goto	u1141
  6474  018D  298F               	goto	u1140
  6475  018E                     u1141:
  6476  018E  2993               	goto	l1867
  6477  018F                     u1140:
  6478  018F                     l1865:
  6479  018F  1D6D               	btfss	_flags,2
  6480  0190  2992               	goto	u1151
  6481  0191  2993               	goto	u1150
  6482  0192                     u1151:
  6483  0192  29AF               	goto	l1877
  6484  0193                     u1150:
  6485  0193                     l1867:
  6486                           
  6487                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 322:         --i;
  6488  0193  30FF               	movlw	255
  6489  0194  07CC               	addwf	dtoa@i,f
  6490  0195  30FF               	movlw	255
  6491  0196  3DCD               	addwfc	dtoa@i+1,f
  6492  0197                     l1869:
  6493                           
  6494                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 323:         dbuf[i] = s ? 
      +                          '-' : '+';
  6495  0197  0842               	movf	dtoa@s,w
  6496  0198  0443               	iorwf	dtoa@s+1,w
  6497  0199  1D03               	btfss	3,2
  6498  019A  299C               	goto	u1161
  6499  019B  299D               	goto	u1160
  6500  019C                     u1161:
  6501  019C  29A2               	goto	l1873
  6502  019D                     u1160:
  6503  019D                     l1871:
  6504  019D  302B               	movlw	43
  6505  019E  00BB               	movwf	_dtoa$1398
  6506  019F  3000               	movlw	0
  6507  01A0  00BC               	movwf	_dtoa$1398+1
  6508  01A1  29A6               	goto	l1875
  6509  01A2                     l1873:
  6510  01A2  302D               	movlw	45
  6511  01A3  00BB               	movwf	_dtoa$1398
  6512  01A4  3000               	movlw	0
  6513  01A5  00BC               	movwf	_dtoa$1398+1
  6514  01A6                     l1875:
  6515  01A6  083B               	movf	_dtoa$1398,w
  6516  01A7  00B8               	movwf	??_dtoa
  6517  01A8  084C               	movf	dtoa@i,w
  6518  01A9  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  6519  01AA  0086               	movwf	6
  6520  01AB  3001               	movlw	1	; select bank2/3
  6521  01AC  0087               	movwf	7
  6522  01AD  0838               	movf	??_dtoa,w
  6523  01AE  0081               	movwf	1
  6524  01AF                     l1877:
  6525                           
  6526                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 327:     return pad(fp, &db
      +                          uf[i], w);
  6527  01AF  084C               	movf	dtoa@i,w
  6528  01B0  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  6529  01B1  00B8               	movwf	??_dtoa
  6530  01B2  0838               	movf	??_dtoa,w
  6531  01B3  00A7               	movwf	pad@buf
  6532  01B4  0841               	movf	dtoa@w+1,w
  6533  01B5  00A9               	movwf	pad@p+1
  6534  01B6  0840               	movf	dtoa@w,w
  6535  01B7  00A8               	movwf	pad@p
  6536  01B8  083D               	movf	dtoa@fp,w
  6537  01B9  3185  2555  3180   	fcall	_pad
  6538  01BC  0140               	movlb	0	; select bank0
  6539  01BD  0828               	movf	?_pad+1,w
  6540  01BE  00B1               	movwf	?_dtoa+1
  6541  01BF  0827               	movf	?_pad,w
  6542  01C0  00B0               	movwf	?_dtoa
  6543  01C1                     l1040:
  6544  01C1  0008               	return
  6545  01C2                     __end_of_dtoa:
  6546                           
  6547                           	psect	text14
  6548  0555                     __ptext14:	
  6549 ;; *************** function _pad *****************
  6550 ;; Defined at:
  6551 ;;		line 72 in file "C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c"
  6552 ;; Parameters:    Size  Location     Type
  6553 ;;  fp              1    wreg     PTR struct _IO_FILE
  6554 ;;		 -> sprintf@f(5), 
  6555 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  6556 ;;		 -> dbuf(32), 
  6557 ;;  p               2    8[BANK0 ] int 
  6558 ;; Auto vars:     Size  Location     Type
  6559 ;;  fp              1   14[BANK0 ] PTR struct _IO_FILE
  6560 ;;		 -> sprintf@f(5), 
  6561 ;;  w               2   12[BANK0 ] int 
  6562 ;;  i               2   10[BANK0 ] int 
  6563 ;; Return value:  Size  Location     Type
  6564 ;;                  2    7[BANK0 ] int 
  6565 ;; Registers used:
  6566 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6567 ;; Tracked objects:
  6568 ;;		On entry : 0/0
  6569 ;;		On exit  : 0/0
  6570 ;;		Unchanged: 0/0
  6571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6572 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6573 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6574 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6575 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6576 ;;Total ram usage:        9 bytes
  6577 ;; Hardware stack levels used: 1
  6578 ;; Hardware stack levels required when called: 4
  6579 ;; This function calls:
  6580 ;;		_fputc
  6581 ;;		_fputs
  6582 ;;		_strlen
  6583 ;; This function is called by:
  6584 ;;		_dtoa
  6585 ;; This function uses a non-reentrant model
  6586 ;;
  6587                           
  6588                           
  6589                           ;psect for function _pad
  6590  0555                     _pad:
  6591                           
  6592                           ;incstack = 0
  6593                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6594                           ;pad@fp stored from wreg
  6595  0555  0140               	movlb	0	; select bank0
  6596  0556  00AE               	movwf	pad@fp
  6597  0557                     l1797:
  6598                           
  6599                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 72: static int pad(FILE *fp
      +                          , char *buf, int p);C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 73: {;C:
      +                          \Program Files\Microchip\pic\sources\c99\common\doprnt.c: 74:     int i, w;;C:\Program F
      +                          iles\Microchip\pic\sources\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
  6600  0557  1C6D               	btfss	_flags,0
  6601  0558  2D5A               	goto	u961
  6602  0559  2D5B               	goto	u960
  6603  055A                     u961:
  6604  055A  2D63               	goto	l1801
  6605  055B                     u960:
  6606  055B                     l1799:
  6607                           
  6608                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 78:         fputs((const ch
      +                          ar *)buf, fp);
  6609  055B  082E               	movf	pad@fp,w
  6610  055C  00FB               	movwf	??_pad
  6611  055D  087B               	movf	??_pad,w
  6612  055E  00FA               	movwf	fputs@fp
  6613  055F  0827               	movf	pad@buf,w
  6614  0560  3186  2693  3185   	fcall	_fputs
  6615  0563                     l1801:
  6616                           
  6617                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 82:     w = (p < 0) ? 0 : p
      +                          ;
  6618  0563  0140               	movlb	0	; select bank0
  6619  0564  1BA9               	btfsc	pad@p+1,7
  6620  0565  2D67               	goto	u971
  6621  0566  2D68               	goto	u970
  6622  0567                     u971:
  6623  0567  2D6D               	goto	l1805
  6624  0568                     u970:
  6625  0568                     l1803:
  6626  0568  0829               	movf	pad@p+1,w
  6627  0569  00AD               	movwf	pad@w+1
  6628  056A  0828               	movf	pad@p,w
  6629  056B  00AC               	movwf	pad@w
  6630  056C  2D6F               	goto	l1009
  6631  056D                     l1805:
  6632  056D  01AC               	clrf	pad@w
  6633  056E  01AD               	clrf	pad@w+1
  6634  056F                     l1009:
  6635                           
  6636                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  6637  056F  01AA               	clrf	pad@i
  6638  0570  01AB               	clrf	pad@i+1
  6639                           
  6640                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 84:     while (i < w) {
  6641  0571  2D83               	goto	l1811
  6642  0572                     l1807:
  6643                           
  6644                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 85:         fputc(' ', fp);
  6645  0572  3020               	movlw	32
  6646  0573  00F2               	movwf	fputc@c
  6647  0574  3000               	movlw	0
  6648  0575  00F3               	movwf	fputc@c+1
  6649  0576  0140               	movlb	0	; select bank0
  6650  0577  082E               	movf	pad@fp,w
  6651  0578  00FB               	movwf	??_pad
  6652  0579  087B               	movf	??_pad,w
  6653  057A  00F4               	movwf	fputc@fp
  6654  057B  3185  25AB  3185   	fcall	_fputc
  6655  057E                     l1809:
  6656                           
  6657                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 86:         ++i;
  6658  057E  3001               	movlw	1
  6659  057F  0140               	movlb	0	; select bank0
  6660  0580  07AA               	addwf	pad@i,f
  6661  0581  3000               	movlw	0
  6662  0582  3DAB               	addwfc	pad@i+1,f
  6663  0583                     l1811:
  6664                           
  6665                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 84:     while (i < w) {
  6666  0583  082B               	movf	pad@i+1,w
  6667  0584  3A80               	xorlw	128
  6668  0585  00FB               	movwf	??_pad
  6669  0586  082D               	movf	pad@w+1,w
