

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 15:36:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  8166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8167 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8168 ;;Total ram usage:        0 bytes
  8169 ;; Hardware stack levels used: 1
  8170 ;; Hardware stack levels required when called: 4
  8171 ;; This function calls:
  8172 ;;		_step_disable
  8173 ;; This function is called by:
  8174 ;;		_process
  8175 ;; This function uses a non-reentrant model
  8176 ;;
  8177                           
  8178  05AC                     _stepper_stop:	
  8179                           ;psect for function _stepper_stop
  8180                           
  8181  05AC                     l2856:	
  8182                           ;incstack = 0
  8183                           ; Regs used in _stepper_stop: [status,2+status,0+pclath+cstack]
  8184                           
  8185                           
  8186                           ;Stepper.c: 47:     T1CONbits.ON = 0;
  8187  05AC  0144               	movlb	4	; select bank4
  8188  05AD  100E               	bcf	14,0	;volatile
  8189  05AE                     l2858:
  8190                           
  8191                           ;Stepper.c: 48:     step_disable();
  8192  05AE  3185  25D5  3185   	fcall	_step_disable
  8193  05B1                     l383:
  8194  05B1  0008               	return
  8195  05B2                     __end_of_stepper_stop:
  8196                           
  8197                           	psect	text15
  8198  040B                     __ptext15:	
  8199 ;; *************** function _stepper_move *****************
  8200 ;; Defined at:
  8201 ;;		line 19 in file "Stepper.c"
  8202 ;; Parameters:    Size  Location     Type
  8203 ;;  direction       1    wreg     unsigned char 
  8204 ;; Auto vars:     Size  Location     Type
  8205 ;;  direction       1    1[BANK0 ] unsigned char 
  8206 ;; Return value:  Size  Location     Type
  8207 ;;                  1    wreg      void 
  8208 ;; Registers used:
  8209 ;;		wreg, status,2, status,0, pclath, cstack
  8210 ;; Tracked objects:
  8211 ;;		On entry : 0/0
  8212 ;;		On exit  : 0/0
  8213 ;;		Unchanged: 0/0
  8214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8216 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8217 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8218 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8219 ;;Total ram usage:        2 bytes
  8220 ;; Hardware stack levels used: 1
  8221 ;; Hardware stack levels required when called: 4
  8222 ;; This function calls:
  8223 ;;		_step_disable
  8224 ;;		_step_enable
  8225 ;; This function is called by:
  8226 ;;		_process
  8227 ;; This function uses a non-reentrant model
  8228 ;;
  8229                           
  8230  040B                     _stepper_move:	
  8231                           ;psect for function _stepper_move
  8232                           
  8233                           
  8234                           ;incstack = 0
  8235                           ; Regs used in _stepper_move: [wreg+status,2+status,0+pclath+cstack]
  8236                           ;stepper_move@direction stored from wreg
  8237  040B  0140               	movlb	0	; select bank0
  8238  040C  00A1               	movwf	stepper_move@direction
  8239  040D                     l2912:
  8240                           
  8241                           ;Stepper.c: 20:     step_dir = direction;
  8242  040D  0821               	movf	stepper_move@direction,w
  8243  040E  00A0               	movwf	??_stepper_move
  8244  040F  0820               	movf	??_stepper_move,w
  8245  0410  00F9               	movwf	_step_dir
  8246  0411                     l2914:
  8247                           
  8248                           ;Stepper.c: 21:     if (direction == 1) {
  8249  0411  0321               	decf	stepper_move@direction,w
  8250  0412  1D03               	btfss	3,2
  8251  0413  2C15               	goto	u1601
  8252  0414  2C16               	goto	u1600
  8253  0415                     u1601:
  8254  0415  2C35               	goto	l2926
  8255  0416                     u1600:
  8256  0416                     l2916:
  8257                           
  8258                           ;Stepper.c: 22:         if(step_count <= 15000){
  8259  0416  0842               	movf	_step_count+1,w
  8260  0417  3A80               	xorlw	128
  8261  0418  00A0               	movwf	??_stepper_move
  8262  0419  30BA               	movlw	186
  8263  041A  0220               	subwf	??_stepper_move,w
  8264  041B  1D03               	skipz
  8265  041C  2C1F               	goto	u1615
  8266  041D  3099               	movlw	153
  8267  041E  0241               	subwf	_step_count,w
  8268  041F                     u1615:
  8269  041F  1803               	skipnc
  8270  0420  2C22               	goto	u1611
  8271  0421  2C23               	goto	u1610
  8272  0422                     u1611:
  8273  0422  2C2F               	goto	l375
  8274  0423                     u1610:
  8275  0423                     l2918:
  8276                           
  8277                           ;Stepper.c: 23:             step_enable();
  8278  0423  3185  25D2  3184   	fcall	_step_enable
  8279  0426                     l2920:
  8280                           
  8281                           ;Stepper.c: 24:             LATDbits.LATD4 = step_dir;
  8282  0426  0C79               	rrf	_step_dir,w
  8283  0427  0140               	movlb	0	; select bank0
  8284  0428  1C03               	skipc
  8285  0429  1219               	bcf	25,4	;volatile
  8286  042A  1803               	skipnc
  8287  042B  1619               	bsf	25,4	;volatile
  8288  042C                     l2922:
  8289                           
  8290                           ;Stepper.c: 25:             T1CONbits.ON = 1;
  8291  042C  0144               	movlb	4	; select bank4
  8292  042D  140E               	bsf	14,0	;volatile
  8293                           
  8294                           ;Stepper.c: 26:         }
  8295  042E  2C51               	goto	l380
  8296  042F                     l375:	
  8297                           ;Stepper.c: 27:         else{
  8298                           
  8299                           
  8300                           ;Stepper.c: 28:             T1CONbits.ON = 0;
  8301  042F  0144               	movlb	4	; select bank4
  8302  0430  100E               	bcf	14,0	;volatile
  8303  0431                     l2924:
  8304                           
  8305                           ;Stepper.c: 29:             step_disable();
  8306  0431  3185  25D5  3184   	fcall	_step_disable
  8307  0434  2C51               	goto	l380
  8308  0435                     l2926:
  8309                           
  8310                           ;Stepper.c: 33:         if(step_count >= -15000){
  8311  0435  0842               	movf	_step_count+1,w
  8312  0436  3A80               	xorlw	128
  8313  0437  00A0               	movwf	??_stepper_move
  8314  0438  3045               	movlw	69
  8315  0439  0220               	subwf	??_stepper_move,w
  8316  043A  1D03               	skipz
  8317  043B  2C3E               	goto	u1625
  8318  043C  3068               	movlw	104
  8319  043D  0241               	subwf	_step_count,w
  8320  043E                     u1625:
  8321  043E  1C03               	skipc
  8322  043F  2C41               	goto	u1621
  8323  0440  2C42               	goto	u1620
  8324  0441                     u1621:
  8325  0441  2C4E               	goto	l378
  8326  0442                     u1620:
  8327  0442                     l2928:
  8328                           
  8329                           ;Stepper.c: 34:             step_enable();
  8330  0442  3185  25D2  3184   	fcall	_step_enable
  8331  0445                     l2930:
  8332                           
  8333                           ;Stepper.c: 35:             LATDbits.LATD4 = step_dir;
  8334  0445  0C79               	rrf	_step_dir,w
  8335  0446  0140               	movlb	0	; select bank0
  8336  0447  1C03               	skipc
  8337  0448  1219               	bcf	25,4	;volatile
  8338  0449  1803               	skipnc
  8339  044A  1619               	bsf	25,4	;volatile
  8340  044B                     l2932:
  8341                           
  8342                           ;Stepper.c: 36:             T1CONbits.ON = 1;
  8343  044B  0144               	movlb	4	; select bank4
  8344  044C  140E               	bsf	14,0	;volatile
  8345                           
  8346                           ;Stepper.c: 37:         }
  8347  044D  2C51               	goto	l380
  8348  044E                     l378:	
  8349                           ;Stepper.c: 38:         else{
  8350                           
  8351                           
  8352                           ;Stepper.c: 39:             T1CONbits.ON = 0;
  8353  044E  0144               	movlb	4	; select bank4
  8354  044F  100E               	bcf	14,0	;volatile
  8355  0450  2C31               	goto	l2924
  8356  0451                     l380:
  8357  0451  0008               	return
  8358  0452                     __end_of_stepper_move:
  8359                           
  8360                           	psect	text16
  8361  05D2                     __ptext16:	
  8362 ;; *************** function _step_enable *****************
  8363 ;; Defined at:
  8364 ;;		line 56 in file "Stepper.c"
  8365 ;; Parameters:    Size  Location     Type
  8366 ;;		None
  8367 ;; Auto vars:     Size  Location     Type
  8368 ;;		None
  8369 ;; Return value:  Size  Location     Type
  8370 ;;                  1    wreg      void 
  8371 ;; Registers used:
  8372 ;;		None
  8373 ;; Tracked objects:
  8374 ;;		On entry : 0/0
  8375 ;;		On exit  : 0/0
  8376 ;;		Unchanged: 0/0
  8377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
